animal name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type
aardvark,False,True,True,False,True,True,False,False,False,False,True,True,4,True,True,False,1
antelope,False,True,True,False,True,True,True,False,False,False,True,True,4,False,True,False,1
bass,True,True,False,True,True,False,False,False,False,True,True,False,0,False,True,True,4
bear,False,True,True,False,True,True,False,False,False,False,True,True,4,True,True,False,1
boar,False,True,True,False,True,True,False,False,False,False,True,True,4,False,True,False,1
buffalo,False,True,True,False,True,True,True,False,False,False,True,True,4,False,True,False,1
calf,False,True,True,False,True,True,True,False,False,False,True,True,4,False,False,False,1
carp,True,True,False,True,True,False,True,False,False,True,True,False,0,False,False,True,4
catfish,True,True,False,True,True,False,False,False,False,True,True,False,0,False,True,True,4
cavy,False,True,True,False,True,True,True,False,False,False,True,True,4,True,False,True,1
cheetah,False,True,True,False,True,True,False,False,False,False,True,True,4,False,True,False,1
chicken,True,False,False,True,False,True,True,True,False,False,True,True,2,False,False,True,2
chub,True,True,False,True,True,False,False,False,False,True,True,False,0,False,True,True,4
clam,True,True,False,True,True,True,False,True,True,True,True,True,0,True,True,True,7
crab,True,True,False,True,True,False,False,True,True,True,True,True,4,True,True,True,7
crayfish,True,True,False,True,True,False,False,True,True,True,True,True,6,True,True,True,7
crow,True,False,False,True,False,True,False,True,False,False,True,True,2,False,True,True,2
deer,False,True,True,False,True,True,True,False,False,False,True,True,4,False,True,False,1
dogfish,True,True,False,True,True,False,False,False,False,True,True,False,0,False,True,False,4
dolphin,True,True,True,False,True,False,False,False,False,False,True,False,0,False,True,False,1
dove,True,False,False,True,False,True,True,True,False,False,True,True,2,False,False,True,2
duck,True,False,False,True,False,False,True,True,False,False,True,True,2,False,True,True,2
elephant,False,True,True,False,True,True,True,False,False,False,True,True,4,False,True,False,1
flamingo,True,False,False,True,False,True,True,True,False,False,True,True,2,False,True,False,2
flea,True,True,False,True,True,True,True,True,True,False,True,True,6,True,True,True,6
frog,True,True,False,True,True,False,False,False,False,False,True,True,4,True,True,True,5
frog,True,True,False,True,True,False,False,False,False,False,False,True,4,True,True,True,5
fruitbat,False,True,True,False,False,True,True,False,False,False,True,True,2,False,True,True,1
giraffe,False,True,True,False,True,True,True,False,False,False,True,True,4,False,True,False,1
girl,False,True,True,False,True,True,False,False,False,False,True,True,2,True,False,False,1
gnat,True,True,False,True,False,True,True,True,True,False,True,True,6,True,True,True,6
goat,False,True,True,False,True,True,True,False,False,False,True,True,4,False,False,False,1
gorilla,False,True,True,False,True,True,True,False,False,False,True,True,2,True,True,False,1
gull,True,False,False,True,False,False,False,True,False,False,True,True,2,False,True,True,2
